id,anomaly_score,anomaly_percentile
b209e93e-d8b7-4083-9599-bc195eb6d385,-0.6462194904350338,0.9980353634577603
e329bf8f-48f1-4fbc-82f6-156158478d11,-0.6335354996148667,0.9938650306748467
c6dbcb9b-1da1-4f98-8873-dbffdd79a22f,-0.628656515858082,0.9877300613496932
0515e15a-fdea-4c3d-9662-092d5137f252,-0.6244351187048122,0.9871794871794872
eba1fa6a-8103-4c53-95ac-224fd93f3146,-0.6242467217626613,0.9743589743589743
848ed066-1a37-4f97-bd88-815e50a7afb0,-0.6217126340361714,0.9852941176470589
c93cc737-9f6a-44d9-a715-e1cf5beea1d0,-0.6154521065840975,0.9960707269155207
c5d96842-86ec-4161-866d-8bddc639d6ec,-0.6112526736299405,0.9705882352941176
247b5695-5611-49f0-b004-ea0e64459e8d,-0.6105154412468484,0.9815950920245399
7bb223a0-1554-4b5e-a9ed-54f4a62a5d57,-0.6060156389918298,0.9941060903732809
18787633-748d-4aa5-ba7a-0d023a5f85b1,-0.6043015051146903,0.9861111111111112
60ba16e8-dce7-46bf-973c-5c3aeb4a9e5a,-0.6026531391621258,0.9615384615384616
fcd2bd7b-e77c-4a43-932f-068d48c124b6,-0.5950678150150349,0.9921414538310412
7902fcd0-5a22-42fb-8919-64f3728f7f1f,-0.5933698763531381,0.9901768172888016
8f974d71-28fc-44e0-ad7f-6cd1f748a937,-0.5925482195455677,0.9882121807465619
0357afcf-425c-41cc-91cb-72101d53ae25,-0.5894471865489874,0.9862475442043221
4484c7b4-d853-49ce-be16-b2858366f490,-0.5834618004313261,0.9981060606060606
bd659c07-133b-478a-b071-6b6f4657d0bf,-0.5834196307072589,0.9842829076620825
5719e291-8d6e-408b-94c9-16f2e45f29a9,-0.5822330179869145,0.9879518072289156
a6a170ab-68bb-4a35-b626-c6cf83eed358,-0.5781248593856562,0.9565217391304348
dfd32482-535e-45a2-839f-eaacef216fec,-0.5778445134437691,0.9722222222222222
a663f9c8-71d2-4ebd-a1f9-7e903694227e,-0.576928658659585,0.9989429175475687
1e41b09e-8bf3-4d08-b4c9-8f5089ba34de,-0.5742536682105148,0.9976905311778291
7328e525-9924-41ea-80de-ef1115900d00,-0.5724766137728243,0.9558823529411765
32ddcc2f-2842-4d88-ab5f-f067283275dd,-0.5718077843831086,0.9759036144578314
b25ff44f-8228-459a-b423-733b0cb8a41a,-0.5715371656001832,0.9982638888888888
dc3c9670-e751-4759-b39d-ca461697dbf3,-0.5696181469740559,0.9923664122137404
effa8d36-ba57-49ac-9ff8-b5c413d7347e,-0.5692656780200823,0.9847328244274809
a5406f14-9bb7-4963-8802-ace5e45fca3d,-0.5685779017641573,0.9965277777777778
d1ac000f-844b-4ef8-9e4a-6d2ff1825c56,-0.5683273946863336,0.9487179487179487
49df94b1-095d-4e92-957a-b4801a612c1c,-0.5680983439446804,0.9947916666666666
db3d566b-184c-4057-9cd6-33414f6ce9da,-0.5679829918715663,0.9978858350951374
ba540f1c-1e17-4557-8b57-56f0e5b2f680,-0.5662262701441223,0.9823182711198428
21447c54-ed61-4ab3-9c8a-008cd446b26b,-0.5651722833179711,0.963855421686747
e373b277-ac5d-42e6-a5a8-51e43501c663,-0.5651469799081177,0.9803536345776032
0374aa98-faca-4aa4-afe8-d29f93b42041,-0.5645502099356919,0.9930555555555556
5d246493-edc9-4ad2-bd43-e93bdf1f14e0,-0.5644558998606886,0.996
f013ca12-d1de-4d05-bedc-5b3497a6c567,-0.5638046501131259,0.9968287526427061
55ca732e-a64f-45b0-81cd-3e6c8a6856b3,-0.56374482101506,0.9913194444444444
141bb9da-084c-4e59-87c9-ecedcfcfd43c,-0.5630286119349273,0.9953810623556582
e045936e-cb1e-4223-bad7-14d6399c6cfc,-0.5629525048313988,0.9930715935334873
496e58db-365e-412a-83d1-06e1d585402f,-0.5612271981892145,0.9583333333333334
29b317d6-83e4-428a-b78a-27275e4bba5f,-0.5585285740302368,0.9754601226993865
1fd6b664-1ed5-4c3e-8ddb-df0180226720,-0.5572236046527536,0.9907621247113164
1263632f-5a88-4029-b2d1-bf4e006714f4,-0.5568324199753941,0.9895833333333334
27d45245-4921-42f2-b826-0b7592e25abb,-0.5563843741538027,0.9950980392156863
d57e9938-16a5-4497-84d1-01f502f409ed,-0.5562118208331249,0.9962121212121212
a3fce7f4-5b26-4226-a23f-f595d126bafe,-0.555075644319987,0.9878472222222222
7643cabe-ddbe-4a83-b02e-3e9fdbe86caa,-0.5548258722784707,0.9884526558891455
da88fe20-22f8-433d-ae57-651cc84fc987,-0.5543802919564051,0.9970845481049563
68f9da3a-8d57-4c18-9d94-f64e20201609,-0.5541612821887049,0.9974358974358974
